"Drug","Rank_metric","Drug_set","ES","NES","p_value","Position_at_max","FDR_q_value","moa","self","qc_pass"
"A.803467","Pearson.est","sodium channel blocker",0.34939,0.842,0.705,487,0.958,"sodium channel blocker",TRUE,FALSE
"A61603","Pearson.est","adrenergic receptor agonist",0.38994,0.958,0.509,419,0.87,"adrenergic receptor agonist",TRUE,FALSE
"ACDPP","Pearson.est","glutamate receptor antagonist",0.21674,0.546,0.964,838,1,"glutamate receptor antagonist",TRUE,FALSE
"AG.14361","Pearson.est","PARP inhibitor",0.38645,0.996,0.464,831,0.771,"PARP inhibitor",TRUE,FALSE
"AM.404","Pearson.est","cyclooxygenase inhibitor",-0.38207,-1.05,0.397,1151,0.674,"cyclooxygenase inhibitor, FAAH inhibitor, TRPV antagonist",TRUE,FALSE
"AM.580","Pearson.est","retinoid receptor agonist",-0.31794,-0.927,0.514,427,0.859,"retinoid receptor agonist",TRUE,FALSE
"AMG.208","Pearson.est","tyrosine kinase inhibitor",-0.34996,-1.11,0.368,470,0.721,"tyrosine kinase inhibitor",TRUE,FALSE
"BAY.11.7082","Pearson.est","NFkB pathway inhibitor",-0.34205,-1.06,0.371,458,0.719,"NFkB pathway inhibitor",TRUE,FALSE
"BAY.11.7085","Pearson.est","NFkB pathway inhibitor",0.42736,0.978,0.507,110,0.873,"NFkB pathway inhibitor",TRUE,FALSE
"BIX.02188","Pearson.est","MEK inhibitor",-0.76867,-2.27,0,1243,0.0306,"MEK inhibitor",TRUE,FALSE
"BMS.265246","Pearson.est","CDK inhibitor",0.3381,0.855,0.662,350,0.982,"CDK inhibitor",TRUE,FALSE
"CGP.37849","Pearson.est","glutamate receptor antagonist",0.30065,0.728,0.798,281,0.934,"glutamate receptor antagonist",TRUE,FALSE
"CGP.52411","Pearson.est","EGFR inhibitor",0.12394,0.299,1,987,1,"EGFR inhibitor",TRUE,FALSE
"CGS.20625","Pearson.est","benzodiazepine receptor agonist",0.24179,0.608,0.927,680,1,"benzodiazepine receptor agonist, GABA benzodiazepine site receptor partial agonist",TRUE,FALSE
"CMPD.1","Pearson.est","p38 MAPK inhibitor",0.26493,0.632,0.931,960,1,"p38 MAPK inhibitor",TRUE,FALSE
"CPP","Pearson.est","glutamate receptor antagonist",0.34715,0.861,0.645,413,0.989,"glutamate receptor antagonist",TRUE,FALSE
"CUDC.907","Pearson.est","PI3K inhibitor",0.29324,0.739,0.826,897,1,"PI3K inhibitor",TRUE,FALSE
"DMH1","Pearson.est","ALK tyrosine kinase receptor inhibitor",-0.18802,-0.541,0.984,1346,1,"ALK tyrosine kinase receptor inhibitor",TRUE,FALSE
"E7449","Pearson.est","PARP inhibitor",0.25701,0.662,0.888,680,0.982,"PARP inhibitor",TRUE,FALSE
"EMD.53998","Pearson.est","phosphodiesterase inhibitor",-0.29963,-0.894,0.617,656,1,"phosphodiesterase inhibitor",TRUE,FALSE
"ENMD.2076","Pearson.est","VEGFR inhibitor",0.37994,0.934,0.558,725,0.852,"Aurora kinase inhibitor, FLT3 inhibitor, VEGFR inhibitor",TRUE,FALSE
"EVP4593","Pearson.est","NFkB pathway inhibitor",0.38107,0.955,0.545,284,0.945,"NFkB pathway inhibitor",TRUE,FALSE
"FERb.033","Pearson.est","EGFR inhibitor",-0.31736,-1,0.492,1187,0.981,"EGFR inhibitor",TRUE,FALSE
"FK.3311","Pearson.est","cyclooxygenase inhibitor",0.31133,0.824,0.725,474,0.986,"cyclooxygenase inhibitor",TRUE,FALSE
"FR.122047","Pearson.est","cyclooxygenase inhibitor",0.29161,0.717,0.861,844,1,"cyclooxygenase inhibitor",TRUE,FALSE
"GSK256066","Pearson.est","phosphodiesterase inhibitor",-0.27591,-0.834,0.664,370,1,"phosphodiesterase inhibitor",TRUE,FALSE
"GTP.14564","Pearson.est","FLT3 inhibitor",0.12882,0.314,0.999,650,1,"FLT3 inhibitor, tyrosine kinase inhibitor",TRUE,FALSE
"HA14.1","Pearson.est","BCL inhibitor",-0.22996,-0.635,0.897,1087,0.987,"BCL inhibitor",TRUE,FALSE
