"pair","moa_i","moa_j","ES_ij","NES_ij","p_ij","FDR_ij","sig_ij","score_ij","ES_ji","NES_ji","p_ji","FDR_ji","sig_ji","score_ji","N_sig","score_avg","score_sd","NES_avg","NES_sd","Fisher_p","self","percent_overlap","qc1_pass","qc_pass"
"EGFR inhibitor & EGFR inhibitor","EGFR inhibitor","EGFR inhibitor",0.96599,2.73,0,0,TRUE,8.20191591874869,0.96599,2.73,0,0,TRUE,8.20191591874869,2,8.20191591874869,0,2.73,0,1.45403825662008e-05,TRUE,100,"TRUE",TRUE
"Abl kinase inhibitor & EGFR inhibitor","Abl kinase inhibitor","EGFR inhibitor",0.8662,2.37,0,0,TRUE,7.12034458880381,0.49079,1.46,0.113,0.179,FALSE,1.09083457476936,1,4.10558958178658,4.26350741815596,1.915,0.643467170879758,0.00112968262191204,FALSE,1.21951219512195,"FALSE",FALSE
"BCL inhibitor & EGFR inhibitor","BCL inhibitor","EGFR inhibitor",0.25352,0.701,0.831,1,FALSE,0,-0.33993,-0.907,0.548,0.837,FALSE,-0.0700880096001132,0,-0.0350440048000566,0.0495597068681079,-0.103,1.13702770414797,0.813598694577919,FALSE,0,"FALSE",FALSE
"EGFR inhibitor & FLT3 inhibitor","EGFR inhibitor","FLT3 inhibitor",-0.45064,-1.21,0.261,0.57,FALSE,-0.295391424636285,-0.42857,-1.27,0.231,0.207,FALSE,-0.868717661269715,0,-0.582054542953,0.405402869755661,-1.24,0.0424264068711929,0.229622640987262,FALSE,4.76190476190476,"TRUE",FALSE
"EGFR inhibitor & KIT inhibitor","EGFR inhibitor","KIT inhibitor",-0.22726,-0.624,0.875,0.891,FALSE,-0.0312763126809901,0.30612,0.829,0.657,0.658,FALSE,0.150690734194031,0,0.0597072107565204,0.128670132797818,0.1025,1.02742615306405,0.893127325213538,FALSE,14.4736842105263,"TRUE",FALSE
"EGFR inhibitor & mTOR inhibitor","EGFR inhibitor","mTOR inhibitor",-0.33001,-0.89,0.583,0.743,FALSE,-0.114819955753088,-0.20408,-0.629,0.904,0.885,FALSE,-0.0333726827310678,0,-0.0740963192420779,0.0575919190630226,-0.7595,0.184554869889689,0.864592839722145,FALSE,0,"TRUE",FALSE
"EGFR inhibitor & PDGFR tyrosine kinase receptor inhibitor","EGFR inhibitor","PDGFR tyrosine kinase receptor inhibitor",-0.33614,-0.913,0.562,0.991,FALSE,-0.00358475345494363,-0.26531,-0.808,0.668,0.679,FALSE,-0.135849222381355,0,-0.0697169879181491,0.0935251028879026,-0.8605,0.0742462120245875,0.743218764192593,FALSE,18.9873417721519,"TRUE",FALSE
"EGFR inhibitor & RAF inhibitor","EGFR inhibitor","RAF inhibitor",-0.49172,-1.36,0.154,0.447,FALSE,-0.475581768540566,-0.61814,-1.79,0.0304,0.153,TRUE,-1.4594023388365,1,-0.967492053688532,0.69566619672707,-1.575,0.304055915910215,0.0297942424091635,FALSE,3.75,"TRUE",FALSE
"EGFR inhibitor & RET tyrosine kinase inhibitor","EGFR inhibitor","RET tyrosine kinase inhibitor",0.29973,0.837,0.637,0.632,FALSE,0.166799805477644,0.51884,1.44,0.1,0.135,FALSE,1.25231937336719,0,0.709559589422417,0.76757824756539,1.1385,0.426385389055488,0.239102454634936,FALSE,6.94444444444444,"FALSE",FALSE
"EGFR inhibitor & src inhibitor","EGFR inhibitor","src inhibitor",0.63521,1.86,0.0143,0.043,TRUE,2.54174867262197,0.97887,2.78,0,0,TRUE,8.35213415901881,2,5.44694141582039,4.1085629787391,2.32,0.650538238691624,0.000172224171304705,FALSE,2.5,"FALSE",FALSE
"EGFR inhibitor & topoisomerase inhibitor","EGFR inhibitor","topoisomerase inhibitor",-0.74834,-2.05,0.00536,0.0116,TRUE,-3.96786112208482,-0.70973,-2.14,0.00758,0.0395,TRUE,-3.00328221535938,2,-3.4855716687221,0.682060285935066,-2.095,0.0636396103067895,0.000451427953120465,FALSE,0,"FALSE",FALSE
"EGFR inhibitor & tubulin polymerization inhibitor","EGFR inhibitor","tubulin polymerization inhibitor",-0.88079,-2.36,0.00357,0.00221,TRUE,-6.26723423410314,-0.78571,-2.5,0.00312,0.00394,TRUE,-6.01125944543606,2,-6.1392468397696,0.181001508879281,-2.43,0.0989949493661167,0.000138173099059178,FALSE,0,"FALSE",FALSE
"EGFR inhibitor & tyrosine kinase inhibitor","EGFR inhibitor","tyrosine kinase inhibitor",0.34211,0.996,0.428,0.544,FALSE,0.263343495900613,0.64083,1.76,0.011,0.0241,TRUE,2.84765000506823,1,1.55549675048442,1.82738065729696,1.378,0.540229580826522,0.029935780757762,FALSE,7.95454545454545,"TRUE",FALSE
"EGFR inhibitor & VEGFR inhibitor","EGFR inhibitor","VEGFR inhibitor",-0.25142,-0.702,0.809,0.917,FALSE,-0.0264167263596452,-0.3065,-0.964,0.453,0.478,FALSE,-0.309031507665917,0,-0.167724117012781,0.199838828325218,-0.833,0.185261976670875,0.734353764553583,FALSE,49.2957746478873,"TRUE",FALSE
"Abl kinase inhibitor & Abl kinase inhibitor","Abl kinase inhibitor","Abl kinase inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,"FALSE",FALSE
"Abl kinase inhibitor & BCL inhibitor","Abl kinase inhibitor","BCL inhibitor",-0.4726,-1.43,0.11,0.152,FALSE,-1.16996366923898,0.3708,1.06,0.387,1,FALSE,0,0,-0.584981834619488,0.827289244260774,-0.185,1.7606958851545,0.176946696098478,FALSE,0,"FALSE",FALSE
"Abl kinase inhibitor & FLT3 inhibitor","Abl kinase inhibitor","FLT3 inhibitor",0.69863,1.92,0.0109,0.0211,TRUE,3.21737768582843,0.61443,1.65,0.0383,0.0528,TRUE,2.10765402781921,2,2.66251585682382,0.784693123821461,1.785,0.190918830920368,0.00366592842285035,FALSE,11.5384615384615,"FALSE",FALSE
"Abl kinase inhibitor & KIT inhibitor","Abl kinase inhibitor","KIT inhibitor",0.5542,1.49,0.0765,0.0982,FALSE,1.50175388319744,0.6582,1.74,0.011,0.043,TRUE,2.37776488729152,1,1.93975938524448,0.619433321388957,1.615,0.176776695296637,0.00679959310405657,FALSE,7.69230769230769,"FALSE",FALSE
"Abl kinase inhibitor & mTOR inhibitor","Abl kinase inhibitor","mTOR inhibitor",-0.55038,-1.58,0.0748,0.259,FALSE,-0.926986372751622,0.35762,1,0.436,0.563,FALSE,0.249491605148654,0,-0.338747383801484,0.831895556089922,-0.29,1.82433549546129,0.144248059051594,FALSE,0,"FALSE",FALSE
"Abl kinase inhibitor & PDGFR tyrosine kinase receptor inhibitor","Abl kinase inhibitor","PDGFR tyrosine kinase receptor inhibitor",0.69504,1.88,0.00474,0.0187,TRUE,3.24893777971138,0.59147,1.54,0.0622,0.0862,FALSE,1.63931881062994,1,2.44412829517066,1.13817248816399,1.71,0.240416305603426,0.00269151972627241,FALSE,9.375,"FALSE",FALSE
"Abl kinase inhibitor & RAF inhibitor","Abl kinase inhibitor","RAF inhibitor",0.45583,1.25,0.222,0.22,FALSE,0.821971648972242,0.38256,1.1,0.328,0.392,FALSE,0.447385326277497,0,0.63467848762487,0.264872528917187,1.175,0.106066017177982,0.263580781642215,FALSE,0,"FALSE",FALSE
"Abl kinase inhibitor & RET tyrosine kinase inhibitor","Abl kinase inhibitor","RET tyrosine kinase inhibitor",0.66438,1.81,0.0169,0.028,TRUE,2.81064396327058,0.67123,1.84,0.0144,0.0211,TRUE,3.08332028225225,2,2.94698212276141,0.192811274220919,1.825,0.0212132034355964,0.00226835094999975,FALSE,0,"FALSE",FALSE
"Abl kinase inhibitor & src inhibitor","Abl kinase inhibitor","src inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,"FALSE",FALSE
"Abl kinase inhibitor & topoisomerase inhibitor","Abl kinase inhibitor","topoisomerase inhibitor",-0.50685,-1.49,0.0838,0.176,FALSE,-1.12418612495692,-0.34952,-1.03,0.428,0.598,FALSE,-0.229997780491937,0,-0.677091952724427,0.63228664202916,-1.26,0.325269119345812,0.155228142074386,FALSE,0,"FALSE",FALSE
"Abl kinase inhibitor & tubulin polymerization inhibitor","Abl kinase inhibitor","tubulin polymerization inhibitor",-0.4589,-1.33,0.155,0.156,FALSE,-1.07314428418857,0.2504,0.708,0.805,0.802,FALSE,0.0678445472548122,0,-0.502649868466877,0.806800939971727,-0.311,1.44108362005818,0.384462115741492,FALSE,0,"FALSE",FALSE
