pair,moa_i,moa_j,ES_ij,NES_ij,p_ij,FDR_ij,sig_ij,score_ij,ES_ji,NES_ji,p_ji,FDR_ji,sig_ji,score_ji,N_sig,score_avg,score_sd,NES_avg,NES_sd,Fisher_p,self,percent_overlap,qc1_pass,qc_pass
EGFR inhibitor & EGFR inhibitor,EGFR inhibitor,EGFR inhibitor,0.37823,1.17,0.266,0.672,FALSE,0.201977951,0.37823,1.17,0.266,0.672,FALSE,0.201977951,0,0.201977951,0,1.17,0,0.258154535,TRUE,100,FALSE,FALSE
Abl kinase inhibitor & EGFR inhibitor,Abl kinase inhibitor,EGFR inhibitor,0.42516,1.34,0.189,0.424,FALSE,0.499329752,0.37016,1.19,0.278,0.737,FALSE,0.157713689,0,0.328521721,0.241559035,1.265,0.106066017,0.207338216,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & EGFR inhibitor,adrenergic receptor agonist,EGFR inhibitor,0.29976,0.945,0.518,0.988,FALSE,0.004954687,0.23781,0.737,0.787,0.999,FALSE,0.000320235,0,0.002637461,0.003277053,0.841,0.14707821,0.773467583,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & EGFR inhibitor,adrenergic receptor antagonist,EGFR inhibitor,0.45133,1.38,0.147,0.702,FALSE,0.212054785,0.18462,0.556,0.934,0.937,FALSE,0.015712787,0,0.113883786,0.138834758,0.968,0.582655988,0.409917119,FALSE,0,FALSE,FALSE
ATPase inhibitor & EGFR inhibitor,ATPase inhibitor,EGFR inhibitor,0.19559,0.594,0.933,0.913,FALSE,0.023480358,0.2378,0.722,0.762,0.948,FALSE,0.01674438,0,0.020112369,0.004763056,0.658,0.090509668,0.953491485,FALSE,0,FALSE,FALSE
Bcr.Abl kinase inhibitor & EGFR inhibitor,Bcr.Abl kinase inhibitor,EGFR inhibitor,0.42634,1.34,0.172,0.415,FALSE,0.51181555,0.37016,1.19,0.235,0.737,FALSE,0.157713689,0,0.33476462,0.250387827,1.265,0.106066017,0.170104764,FALSE,0,FALSE,FALSE
cyclooxygenase inhibitor & EGFR inhibitor,cyclooxygenase inhibitor,EGFR inhibitor,-0.3938,-1.19,0.276,1,FALSE,0,-0.33566,-1.08,0.358,0.638,FALSE,-0.210793667,0,-0.105396833,0.149053631,-1.135,0.077781746,0.327506695,FALSE,0,FALSE,FALSE
DNA synthesis inhibitor & EGFR inhibitor,DNA synthesis inhibitor,EGFR inhibitor,-0.51864,-1.69,0.0569,0.638,FALSE,-0.329853053,-0.51081,-1.59,0.069,0.198,FALSE,-1.118302347,0,-0.7240777,0.557517843,-1.64,0.070710678,0.025677121,FALSE,0,FALSE,FALSE
dopamine receptor antagonist & EGFR inhibitor,dopamine receptor antagonist,EGFR inhibitor,-0.35571,-1.06,0.387,0.706,FALSE,-0.160267017,-0.13498,-0.428,0.991,0.992,FALSE,-0.001493004,0,-0.080880011,0.112270181,-0.744,0.446891486,0.751068698,FALSE,0,FALSE,FALSE
EGFR inhibitor & estrogen receptor antagonist,EGFR inhibitor,estrogen receptor antagonist,-0.70608,-2.19,0.00203,0.0305,TRUE,-3.319383352,-0.59006,-1.78,0.0216,0.182,TRUE,-1.317072929,2,-2.318228141,1.415847278,-1.985,0.28991378,0.000483853,FALSE,0,FALSE,FALSE
EGFR inhibitor & FLT3 inhibitor,EGFR inhibitor,FLT3 inhibitor,0.29664,0.909,0.555,0.842,FALSE,0.067891309,0.43083,1.31,0.186,0.511,FALSE,0.381968621,0,0.224929965,0.222086197,1.1095,0.283549819,0.337644247,FALSE,11.53846154,FALSE,FALSE
EGFR inhibitor & glucocorticoid receptor agonist,EGFR inhibitor,glucocorticoid receptor agonist,0.51727,1.65,0.0503,0.283,FALSE,0.904552381,0.46694,1.38,0.129,0.339,FALSE,0.648324416,0,0.776438399,0.181180532,1.515,0.190918831,0.039176779,FALSE,0,FALSE,FALSE
EGFR inhibitor & HDAC inhibitor,EGFR inhibitor,HDAC inhibitor,-0.65021,-2.01,0.00777,0.0465,TRUE,-2.678419565,-0.55901,-1.72,0.028,0.72,FALSE,-0.245388106,1,-1.461903835,1.720413043,-1.865,0.205060967,0.002052251,FALSE,0,FALSE,FALSE
EGFR inhibitor & histamine receptor antagonist,EGFR inhibitor,histamine receptor antagonist,0.2583,0.791,0.683,0.982,FALSE,0.006239813,0.26997,0.86,0.567,0.907,FALSE,0.036457733,0,0.021348773,0.021367296,0.8255,0.048790368,0.754638624,FALSE,0,FALSE,FALSE
EGFR inhibitor & HMGCR inhibitor,EGFR inhibitor,HMGCR inhibitor,0.70811,2.24,0,0.0196,TRUE,3.8253464,0.5091,1.52,0.0847,0.25,FALSE,0.915131187,1,2.370238793,2.057832912,1.88,0.509116882,0.000870935,FALSE,0,FALSE,FALSE
EGFR inhibitor & KIT inhibitor,EGFR inhibitor,KIT inhibitor,0.33511,1.04,0.382,0.745,FALSE,0.132957476,0.36045,1.08,0.346,0.54,FALSE,0.289014739,0,0.210986108,0.110349149,1.06,0.028284271,0.399642023,FALSE,20,FALSE,FALSE
EGFR inhibitor & PDGFR tyrosine kinase receptor inhibitor,EGFR inhibitor,PDGFR tyrosine kinase receptor inhibitor,0.20842,0.642,0.844,0.919,FALSE,0.023551442,0.27157,0.813,0.673,0.932,FALSE,0.024864863,0,0.024208152,0.000928729,0.7275,0.12091526,0.88928682,FALSE,34.61538462,FALSE,FALSE
EGFR inhibitor & phosphodiesterase inhibitor,EGFR inhibitor,phosphodiesterase inhibitor,0.3373,1.07,0.351,0.781,FALSE,0.114863394,0.27443,0.842,0.627,1,FALSE,0,0,0.057431697,0.081220685,0.956,0.161220346,0.553224676,FALSE,0,FALSE,FALSE
EGFR inhibitor & PPAR receptor agonist,EGFR inhibitor,PPAR receptor agonist,-0.44592,-1.38,0.135,0.318,FALSE,-0.686650574,-0.44952,-1.33,0.161,0.316,FALSE,-0.66541618,0,-0.676033377,0.015014984,-1.355,0.035355339,0.104954651,FALSE,0,FALSE,FALSE
EGFR inhibitor & protein synthesis inhibitor,EGFR inhibitor,protein synthesis inhibitor,-0.28104,-0.897,0.536,0.712,FALSE,-0.132325446,-0.29805,-0.927,0.527,0.633,FALSE,-0.184098761,0,-0.158212103,0.036609262,-0.912,0.021213203,0.63956628,FALSE,0,FALSE,FALSE
EGFR inhibitor & ribonucleotide reductase inhibitor,EGFR inhibitor,ribonucleotide reductase inhibitor,0.43234,1.35,0.143,0.669,FALSE,0.235674741,0.39348,1.2,0.257,0.555,FALSE,0.30684842,0,0.271261581,0.050327391,1.275,0.106066017,0.15816123,FALSE,0,FALSE,FALSE
EGFR inhibitor & sodium channel blocker,EGFR inhibitor,sodium channel blocker,0.31267,0.966,0.485,0.808,FALSE,0.089440625,0.35986,1.11,0.337,0.864,FALSE,0.070469746,0,0.079955186,0.013414438,1.038,0.101823376,0.459489453,FALSE,0,FALSE,FALSE
EGFR inhibitor & topoisomerase inhibitor,EGFR inhibitor,topoisomerase inhibitor,-0.2562,-0.776,0.736,0.801,FALSE,-0.074781168,-0.18384,-0.6,0.924,0.914,FALSE,-0.023432283,0,-0.049106725,0.036309145,-0.688,0.124450793,0.942275166,FALSE,0,FALSE,FALSE
EGFR inhibitor & tubulin polymerization inhibitor,EGFR inhibitor,tubulin polymerization inhibitor,0.56178,1.75,0.039,0.254,FALSE,1.041540996,0.56769,1.65,0.0484,0.162,TRUE,1.304300226,1,1.172920611,0.185798833,1.7,0.070710678,0.013727475,FALSE,0,FALSE,FALSE
EGFR inhibitor & tyrosine kinase inhibitor,EGFR inhibitor,tyrosine kinase inhibitor,-0.3235,-1.03,0.392,0.604,FALSE,-0.225531953,-0.48608,-1.23,0.228,0.446,FALSE,-0.431318124,0,-0.328425039,0.145512797,-1.13,0.141421356,0.305210379,FALSE,8.695652174,FALSE,FALSE
EGFR inhibitor & VEGFR inhibitor,EGFR inhibitor,VEGFR inhibitor,0.21144,0.657,0.867,0.964,FALSE,0.010461389,-0.23576,-0.74,0.76,0.947,FALSE,-0.017501016,0,-0.003519813,0.019772406,-0.0415,0.987828173,0.933790552,FALSE,65,FALSE,FALSE
Abl kinase inhibitor & Abl kinase inhibitor,Abl kinase inhibitor,Abl kinase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,FALSE,FALSE
Abl kinase inhibitor & adrenergic receptor agonist,Abl kinase inhibitor,adrenergic receptor agonist,0.44149,1.4,0.121,0.431,FALSE,0.511731822,0.29776,0.944,0.499,0.849,FALSE,0.06711114,0,0.289421481,0.314394299,1.172,0.322440692,0.229869731,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & adrenergic receptor antagonist,Abl kinase inhibitor,adrenergic receptor antagonist,-0.17391,-0.531,0.949,0.953,FALSE,-0.01110167,-0.21562,-0.669,0.826,0.931,FALSE,-0.020772663,0,-0.015937167,0.006838425,-0.6,0.097580736,0.974752795,FALSE,0,FALSE,FALSE
